https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume UNI,Volume USDT,tradecount
1631952000000,2021-09-18 08:00:00,UNI/USDT,24.95000000,25.05000000,24.92000000,24.95000000,38957.30000000,973852.11360000,1611
1631948400000,2021-09-18 07:00:00,UNI/USDT,25.01000000,25.09000000,24.89000000,24.94000000,47419.53000000,1185379.83470000,2126
1631944800000,2021-09-18 06:00:00,UNI/USDT,25.13000000,25.20000000,24.94000000,25.02000000,58365.90000000,1461949.33080000,2850
1631941200000,2021-09-18 05:00:00,UNI/USDT,24.97000000,25.22000000,24.89000000,25.13000000,102416.02000000,2566902.39420000,6055
1631937600000,2021-09-18 04:00:00,UNI/USDT,24.70000000,25.00000000,24.70000000,24.97000000,90468.54000000,2252142.22730000,4544
1631934000000,2021-09-18 03:00:00,UNI/USDT,24.51000000,24.73000000,24.48000000,24.69000000,55253.58000000,1359647.89760000,2607
1631930400000,2021-09-18 02:00:00,UNI/USDT,24.55000000,24.62000000,24.44000000,24.49000000,33805.94000000,829300.12780000,2529
1631926800000,2021-09-18 01:00:00,UNI/USDT,24.31000000,24.57000000,24.23000000,24.55000000,82119.51000000,2007051.78650000,3988
1631923200000,2021-09-18 00:00:00,UNI/USDT,24.33000000,24.33000000,23.93000000,24.31000000,98880.34000000,2382942.26570000,4509
1631919600000,2021-09-17 23:00:00,UNI/USDT,24.04000000,24.36000000,24.01000000,24.32000000,42800.75000000,1036255.83480000,2934
1631916000000,2021-09-17 22:00:00,UNI/USDT,24.45000000,24.58000000,24.00000000,24.03000000,64553.99000000,1568793.12650000,4836
1631912400000,2021-09-17 21:00:00,UNI/USDT,24.27000000,24.45000000,24.06000000,24.44000000,85352.96000000,2063661.36690000,4256
1631908800000,2021-09-17 20:00:00,UNI/USDT,24.68000000,24.70000000,24.27000000,24.28000000,83792.50000000,2049534.05190000,2771
1631905200000,2021-09-17 19:00:00,UNI/USDT,24.45000000,24.70000000,24.35000000,24.66000000,36309.39000000,890614.61000000,2056
1631901600000,2021-09-17 18:00:00,UNI/USDT,24.60000000,24.68000000,24.20000000,24.45000000,170255.67000000,4141464.07890000,6140
1631898000000,2021-09-17 17:00:00,UNI/USDT,24.94000000,24.98000000,24.59000000,24.61000000,38704.76000000,959335.83010000,2254
1631894400000,2021-09-17 16:00:00,UNI/USDT,24.64000000,25.02000000,24.51000000,24.96000000,99739.94000000,2473938.36130000,4365
1631890800000,2021-09-17 15:00:00,UNI/USDT,24.77000000,24.79000000,24.52000000,24.63000000,54877.55000000,1354319.18230000,2933
1631887200000,2021-09-17 14:00:00,UNI/USDT,24.44000000,24.89000000,24.38000000,24.77000000,153169.21000000,3783455.36100000,6708
1631883600000,2021-09-17 13:00:00,UNI/USDT,24.65000000,24.78000000,24.36000000,24.44000000,124362.73000000,3059425.29350000,5157
1631880000000,2021-09-17 12:00:00,UNI/USDT,24.48000000,24.66000000,24.12000000,24.64000000,178748.47000000,4367177.97220000,9348
1631876400000,2021-09-17 11:00:00,UNI/USDT,24.72000000,25.03000000,24.41000000,24.49000000,191872.57000000,4738016.98260000,10252
1631872800000,2021-09-17 10:00:00,UNI/USDT,25.35000000,25.46000000,24.54000000,24.73000000,292754.29000000,7306089.60690000,19029
1631869200000,2021-09-17 09:00:00,UNI/USDT,25.74000000,25.83000000,25.34000000,25.37000000,135820.25000000,3477129.72720000,6001
1631865600000,2021-09-17 08:00:00,UNI/USDT,25.54000000,25.85000000,25.50000000,25.73000000,294803.32000000,7578276.36820000,9287
1631862000000,2021-09-17 07:00:00,UNI/USDT,25.87000000,25.96000000,25.49000000,25.54000000,96125.58000000,2474779.51490000,4037
1631858400000,2021-09-17 06:00:00,UNI/USDT,25.91000000,25.96000000,25.56000000,25.85000000,88373.41000000,2273342.39730000,3346
1631854800000,2021-09-17 05:00:00,UNI/USDT,25.92000000,25.98000000,25.69000000,25.89000000,57752.89000000,1493355.08590000,2620
1631851200000,2021-09-17 04:00:00,UNI/USDT,25.72000000,25.95000000,25.53000000,25.90000000,117473.42000000,3020551.19670000,5189
1631847600000,2021-09-17 03:00:00,UNI/USDT,25.44000000,25.76000000,25.34000000,25.72000000,121986.46000000,3120535.57950000,7233
1631844000000,2021-09-17 02:00:00,UNI/USDT,26.34000000,26.37000000,25.39000000,25.44000000,219284.17000000,5648756.45250000,8704
1631840400000,2021-09-17 01:00:00,UNI/USDT,25.83000000,26.40000000,25.78000000,26.33000000,91456.45000000,2389061.58640000,4978
1631836800000,2021-09-17 00:00:00,UNI/USDT,26.24000000,26.35000000,25.81000000,25.83000000,112697.54000000,2941930.59570000,4286
1631833200000,2021-09-16 23:00:00,UNI/USDT,26.17000000,26.34000000,26.05000000,26.23000000,55307.18000000,1450824.85770000,3675
1631829600000,2021-09-16 22:00:00,UNI/USDT,26.16000000,26.20000000,25.99000000,26.17000000,61359.22000000,1601454.42900000,2398
1631826000000,2021-09-16 21:00:00,UNI/USDT,25.59000000,26.17000000,25.52000000,26.17000000,79844.36000000,2061934.77140000,5397
1631822400000,2021-09-16 20:00:00,UNI/USDT,26.16000000,26.32000000,25.22000000,25.60000000,330247.88000000,8445221.87850000,17226
1631818800000,2021-09-16 19:00:00,UNI/USDT,26.37000000,26.42000000,26.16000000,26.16000000,45004.35000000,1184061.34600000,2321
1631815200000,2021-09-16 18:00:00,UNI/USDT,26.03000000,26.44000000,26.00000000,26.37000000,129272.42000000,3392822.77300000,5923
1631811600000,2021-09-16 17:00:00,UNI/USDT,26.39000000,26.48000000,25.98000000,26.07000000,108801.39000000,2857824.09910000,6375
1631808000000,2021-09-16 16:00:00,UNI/USDT,26.73000000,26.88000000,26.29000000,26.38000000,172936.48000000,4587172.16740000,6417
1631804400000,2021-09-16 15:00:00,UNI/USDT,26.43000000,26.94000000,26.20000000,26.75000000,138193.34000000,3683448.15650000,9165
1631800800000,2021-09-16 14:00:00,UNI/USDT,26.41000000,26.69000000,25.94000000,26.43000000,273342.42000000,7198467.52950000,17548
1631797200000,2021-09-16 13:00:00,UNI/USDT,27.26000000,27.43000000,26.39000000,26.43000000,238057.61000000,6399427.67750000,17873
1631793600000,2021-09-16 12:00:00,UNI/USDT,27.02000000,27.42000000,26.96000000,27.27000000,238459.46000000,6478802.30960000,12990
1631790000000,2021-09-16 11:00:00,UNI/USDT,26.79000000,27.13000000,26.69000000,27.03000000,113758.89000000,3071564.61890000,6399
1631786400000,2021-09-16 10:00:00,UNI/USDT,26.81000000,27.08000000,26.51000000,26.79000000,200089.79000000,5369788.71550000,10401
1631782800000,2021-09-16 09:00:00,UNI/USDT,26.76000000,27.07000000,26.73000000,26.80000000,81976.65000000,2207067.33460000,3534
1631779200000,2021-09-16 08:00:00,UNI/USDT,26.98000000,27.02000000,26.63000000,26.77000000,101823.87000000,2730461.08320000,7928
1631775600000,2021-09-16 07:00:00,UNI/USDT,27.20000000,27.25000000,26.89000000,26.99000000,81491.99000000,2201346.15680000,4576
1631772000000,2021-09-16 06:00:00,UNI/USDT,27.13000000,27.21000000,26.99000000,27.20000000,73965.69000000,2004527.84380000,3648
1631768400000,2021-09-16 05:00:00,UNI/USDT,27.17000000,27.34000000,27.00000000,27.12000000,79487.78000000,2160896.15870000,5465
1631764800000,2021-09-16 04:00:00,UNI/USDT,26.75000000,27.62000000,26.73000000,27.17000000,298117.63000000,8141014.50500000,27236
1631761200000,2021-09-16 03:00:00,UNI/USDT,26.94000000,26.99000000,26.39000000,26.75000000,214777.01000000,5737402.50980000,15129
1631757600000,2021-09-16 02:00:00,UNI/USDT,27.22000000,27.41000000,26.89000000,26.94000000,134944.47000000,3660082.97050000,12687
1631754000000,2021-09-16 01:00:00,UNI/USDT,27.11000000,27.60000000,27.10000000,27.22000000,175762.54000000,4819962.68800000,12521
1631750400000,2021-09-16 00:00:00,UNI/USDT,27.48000000,27.56000000,26.95000000,27.13000000,177391.65000000,4825849.40670000,13601
1631746800000,2021-09-15 23:00:00,UNI/USDT,27.14000000,27.47000000,27.00000000,27.47000000,175122.24000000,4776650.41450000,17398
1631743200000,2021-09-15 22:00:00,UNI/USDT,26.77000000,27.28000000,26.76000000,27.14000000,177472.12000000,4801138.79090000,11500
1631739600000,2021-09-15 21:00:00,UNI/USDT,26.81000000,27.16000000,26.65000000,26.78000000,195791.72000000,5275789.82170000,15857
1631736000000,2021-09-15 20:00:00,UNI/USDT,26.18000000,26.99000000,26.16000000,26.81000000,389078.08000000,10359271.85227000,37456
1631732400000,2021-09-15 19:00:00,UNI/USDT,26.00000000,26.21000000,25.93000000,26.17000000,90391.16000000,2359037.19780000,9483
1631728800000,2021-09-15 18:00:00,UNI/USDT,25.92000000,26.04000000,25.79000000,25.99000000,55510.05000000,1438339.81790000,2982
1631725200000,2021-09-15 17:00:00,UNI/USDT,25.81000000,26.08000000,25.75000000,25.93000000,120590.78000000,3127913.69630000,8952
1631721600000,2021-09-15 16:00:00,UNI/USDT,25.79000000,25.92000000,25.60000000,25.80000000,111003.55000000,2861213.83030000,5037
1631718000000,2021-09-15 15:00:00,UNI/USDT,25.55000000,25.95000000,25.50000000,25.79000000,129944.07000000,3351600.65630000,8017
1631714400000,2021-09-15 14:00:00,UNI/USDT,25.67000000,25.79000000,25.36000000,25.56000000,101914.49000000,2607894.35850000,6561
1631710800000,2021-09-15 13:00:00,UNI/USDT,25.40000000,25.96000000,25.22000000,25.67000000,254494.75000000,6545704.84250000,16731
1631707200000,2021-09-15 12:00:00,UNI/USDT,25.25000000,25.64000000,25.18000000,25.40000000,220217.05000000,5606059.62590000,8966
1631703600000,2021-09-15 11:00:00,UNI/USDT,25.36000000,25.47000000,25.13000000,25.25000000,216666.50000000,5486040.24670000,7953
1631700000000,2021-09-15 10:00:00,UNI/USDT,24.73000000,25.66000000,24.73000000,25.37000000,311495.63000000,7870318.05570000,16376
1631696400000,2021-09-15 09:00:00,UNI/USDT,24.98000000,25.06000000,24.69000000,24.73000000,105973.72000000,2634458.54800000,4749
1631692800000,2021-09-15 08:00:00,UNI/USDT,25.06000000,25.21000000,24.96000000,25.00000000,128401.77000000,3220162.79510000,4078
1631689200000,2021-09-15 07:00:00,UNI/USDT,24.95000000,25.11000000,24.86000000,25.07000000,89800.35000000,2241941.07990000,2896
1631685600000,2021-09-15 06:00:00,UNI/USDT,25.06000000,25.08000000,24.76000000,24.94000000,129108.15000000,3221755.71270000,6765
1631682000000,2021-09-15 05:00:00,UNI/USDT,25.30000000,25.39000000,25.00000000,25.07000000,115506.31000000,2908784.13460000,6209
1631678400000,2021-09-15 04:00:00,UNI/USDT,25.52000000,25.67000000,25.25000000,25.30000000,111660.39000000,2848664.03740000,5075
1631674800000,2021-09-15 03:00:00,UNI/USDT,25.71000000,25.77000000,25.40000000,25.53000000,92759.29000000,2372353.69890000,4262
1631671200000,2021-09-15 02:00:00,UNI/USDT,25.06000000,25.77000000,24.98000000,25.70000000,189549.44000000,4821419.68100000,10676
